"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_simpin_syariah_user","simpin_syariah.user","model_simpin_syariah_member","asa_simpin_syariah.group_simpin_syariah_user",1,1,0,0
"access_simpin_syariah_officer","simpin_syariah.officer","model_simpin_syariah_member","asa_simpin_syariah.group_simpin_syariah_officer",1,1,1,0
"access_simpin_syariah_manager","simpin_syariah.manager","model_simpin_syariah_member","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_wilayah_provinsi_user","asa_wilayah.provinsi.user","asa_wilayah.model_wilayah_provinsi","asa_simpin_syariah.group_simpin_syariah_user",1,0,0,0
"access_wilayah_kelurahan_user","asa_wilayah.kelurahan.user","asa_wilayah.model_wilayah_kelurahan","asa_simpin_syariah.group_simpin_syariah_user",1,0,0,0
"access_wilayah_kecamatan_user","asa_wilayah.kecamatan.user","asa_wilayah.model_wilayah_kecamatan","asa_simpin_syariah.group_simpin_syariah_user",1,0,0,0
"access_wilayah_kabkota_user","asa_wilayah.kabkota.user","asa_wilayah.model_wilayah_kabkota","asa_simpin_syariah.group_simpin_syariah_user",1,0,0,0
"access_master_akad_syariah_manager","master.akad_syariah.manager","model_master_akad_syariah","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_wilayah_provinsi_manager","asa_wilayah.provinsi.manager","asa_wilayah.model_wilayah_provinsi","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_wilayah_kabkota_manager","asa_wilayah.kabkota.manager","asa_wilayah.model_wilayah_kabkota","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_wilayah_kecamatan_manager","asa_wilayah.kecamatan.manager","asa_wilayah.model_wilayah_kecamatan","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_wilayah_kelurahan_manager","asa_wilayah.kelurahan.manager","asa_wilayah.model_wilayah_kelurahan","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_rekening_user","simpin_syariah.rekening.user","model_simpin_syariah_rekening","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_rekening_manager","simpin_syariah.rekening.manager","model_simpin_syariah_rekening","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_rekening_line_user","simpin_syariah.rekening.line.user","model_simpin_syariah_rekening_line","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_rekening_line_manager","simpin_syariah.rekening.line.manager","model_simpin_syariah_rekening_line","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_member_waris_user","simpin_syariah.member.waris.user","model_simpin_syariah_member_waris","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_member_waris_manager","simpin_syariah.member.waris.manager","model_simpin_syariah_member_waris","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_investasi_user","simpin_syariah.investasi.user","model_simpin_syariah_investasi","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_investasi_manager","simpin_syariah.investasi.manager","model_simpin_syariah_investasi","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_investasi_line_user","simpin_syariah.investasi.line.user","model_simpin_syariah_investasi_line","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_investasi_line_manager","simpin_syariah.investasi.line.manager","model_simpin_syariah_investasi_line","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_pembiayaan_user","simpin_syariah.pembiayaan.user","model_simpin_syariah_pembiayaan","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_pembiayaan_manager","simpin_syariah.pembiayaan.manager","model_simpin_syariah_pembiayaan","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_pembiayaan_biaya_user","simpin_syariah.pembiayaan.biaya.user","model_pembiayaan_biaya","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_pembiayaan_biaya_manager","simpin_syariah.pembiayaan.biaya.manager","model_pembiayaan_biaya","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_transaksi_biaya_manager","transaksi.biaya.manager","model_transaksi_biaya","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_purchase_order_user","purchase.order.simpin.user","purchase.model_purchase_order","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_purchase_order_line_user","purchase.order.line.simpin.userr","purchase.model_purchase_order_line","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_purchase_order_manager","purchase.order.simpin.manager","purchase.model_purchase_order","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_purchase_order_line_manager","purchase.order.line.simpin.manager","purchase.model_purchase_order_line","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_master_general_user","simpin_syariah.master.general.user","model_master_general","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_master_general_manager","simpin_syariah.master.general.manager","model_master_general","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_master_nisbah_user","simpin_syariah.master.nisbah.user","model_master_nisbah","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_master_nisbah_manager","simpin_syariah.master.nisbah.manager","model_master_nisbah","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_akad_journal_manager","simpin_syariah.akad.journal.manager","model_master_akad_journal","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_master_kode_transaksi_user","simpin_syariah.master.kode_transaksi.user","model_master_kode_transaksi","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_master_kode_transaksi_manager","simpin_syariah.master.kode_transaksi.manager","model_master_kode_transaksi","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_pinjaman_user","simpin_syariah.pinjaman.user","model_simpin_syariah_pinjaman","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_pinjaman_manager","simpin_syariah.pinjaman.manager","model_simpin_syariah_pinjaman","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_pinjaman_biaya_user","simpin_syariah.pinjaman.biaya.user","model_pinjaman_biaya","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_pinjaman_biaya_manager","simpin_syariah.pinjaman.biaya.manager","model_pinjaman_biaya","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_res_users_all","simpin_syariah.res_users_all","base.model_res_users",,1,0,0,0
"access_master_pelunasan","simpin_syariah.master.pelunasan","model_master_pelunasan",,1,1,1,1
"access_simpin_syariah_mitra_user","simpin_syariah.mitra_user","model_simpin_syariah_mitra","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_mitra_manager","simpin_syariah.mitra_manager","model_simpin_syariah_mitra","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_mitra_send_manager","simpin_syariah.mitra_send_manager","model_simpin_syariah_mitra_send","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_simpin_syariah_mitra_send_line_manager","simpin_syariah.mitra_send_line_manager","model_simpin_syariah_mitra_send_line","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_simpin_syariah_mitra_send_line_detail_manager","simpin_syariah.mitra_send_line_detail_manager","model_simpin_syariah_mitra_send_line_detail","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_simpin_syariah_mitra_bank_user","simpin_syariah.mitra_bank_user","model_simpin_syariah_mitra_bank","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_mitra_bank_manager","simpin_syariah.mitra_bank_manager","model_simpin_syariah_mitra_bank","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_mitra_bank_biaya_user","simpin_syariah.mitra_bank_biaya_user","model_mitra_bank_biaya","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_mitra_bank_biaya_manager","simpin_syariah.mitra_bank_biaya_manager","model_mitra_bank_biaya","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_loan_detail_manager","simpin_syariah.loan_detail_manager","model_simpin_syariah_loan_detail","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_account_journal","simpin.account_journal","account.model_account_journal","asa_simpin_syariah.group_simpin_syariah_user",1,0,0,0
"access_account_journal_manager","simpin.account_journal_manager","account.model_account_journal","asa_simpin_syariah.group_simpin_syariah_manager",1,0,0,0
"access_account_move","simpin.account_move","account.model_account_move","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_account_move_line","simpin.account_move_line","account.model_account_move_line","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_account_analytic_line","simpin.account_analytic_line","account.model_account_analytic_line","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_account_analytic","simpin.account_analytic","analytic.model_account_analytic_account","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,0
"access_account_analytic_line_user","simpin.account_analytic_line_user","account.model_account_analytic_line","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_account_move_user","simpin.account_move_user","account.model_account_move","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_account_move_line_user","simpin.account_move_line_user","account.model_account_move_line","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_account_analytic_user","simpin.account_analytic_user","analytic.model_account_analytic_account","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_pembiayaan_korporasi_user","simpin_syariah.pembiayaan.korporasi.user","model_simpin_syariah_pembiayaan_korporasi","asa_simpin_syariah.group_simpin_syariah_user",1,1,1,0
"access_simpin_syariah_pembiayaan_korporasi_manager","simpin_syariah.pembiayaan.korporasi.manager","model_simpin_syariah_pembiayaan_korporasi","asa_simpin_syariah.group_simpin_syariah_manager",1,1,1,1
"access_simpin_syariah_config_schedule","simpin_syariah.config.schedule","model_config_schedule",,1,1,1,1
"access_pembiayaan_deduction","simpin_pembiayaan_deduction","model_pembiayaan_biaya_deduction",,1,1,1,1
"access_pembiayaan_allowance","simpin_pembiayaan_allowance","model_pembiayaan_biaya_allowance",,1,1,1,1
"access_anggota_pendidikan_line","anggota_pendidikan_line","model_anggota_pendidikan_line",,1,1,1,1
"access_master_wilayah","master_wilayah","model_master_wilayah",,1,1,1,1
"access_kinerja_anggota","kinerja_anggota","model_kinerja_anggota",,1,1,1,1
"access_form_pinjaman","form_pinjaman","model_form_pinjaman",,1,1,1,1
"access_training","training","model_training",,1,1,1,1
"access_training_line","training_line","model_training_line",,1,1,1,1
"access_form_simpanan","form_simpanan","model_form_simpanan",,1,1,1,1
"access_form_simpanan_line","form_simpanan_line","model_form_simpanan_line",,1,1,1,1