id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scada_equipment_manager,scada.equipment Manager,model_scada_equipment,group_scada_manager,1,1,1,1
access_scada_equipment_operator,scada.equipment Operator,model_scada_equipment,group_scada_operator,1,0,0,0
access_scada_equipment_technician,scada.equipment Technician,model_scada_equipment,group_scada_technician,1,1,1,0
access_scada_sensor_reading_manager,scada.sensor.reading Manager,model_scada_sensor_reading,group_scada_manager,1,1,1,1
access_scada_sensor_reading_operator,scada.sensor.reading Operator,model_scada_sensor_reading,group_scada_operator,1,1,1,0
access_scada_sensor_reading_technician,scada.sensor.reading Technician,model_scada_sensor_reading,group_scada_technician,1,0,0,0
access_scada_api_log_manager,scada.api.log Manager,model_scada_api_log,group_scada_manager,1,1,1,1
access_scada_api_log_operator,scada.api.log Operator,model_scada_api_log,group_scada_operator,1,0,0,0
access_scada_equipment_material_manager,scada.equipment.material Manager,model_scada_equipment_material,group_scada_manager,1,1,1,1
access_scada_equipment_material_operator,scada.equipment.material Operator,model_scada_equipment_material,group_scada_operator,1,0,0,0
access_scada_equipment_material_technician,scada.equipment.material Technician,model_scada_equipment_material,group_scada_technician,1,1,0,0
access_scada_mo_weight_manager,scada.mo.weight Manager,model_scada_mo_weight,group_scada_manager,1,1,1,1
access_scada_mo_weight_operator,scada.mo.weight Operator,model_scada_mo_weight,group_scada_operator,1,0,0,0
access_scada_mo_weight_technician,scada.mo.weight Technician,model_scada_mo_weight,group_scada_technician,1,1,0,0
access_scada_quality_control_manager,scada.quality.control Manager,model_scada_quality_control,group_scada_manager,1,1,1,1
access_scada_quality_control_operator,scada.quality.control Operator,model_scada_quality_control,group_scada_operator,1,1,1,0
access_scada_quality_control_technician,scada.quality.control Technician,model_scada_quality_control,group_scada_technician,1,1,1,0
access_scada_equipment_oee_manager,scada.equipment.oee Manager,model_scada_equipment_oee,group_scada_manager,1,1,1,1
access_scada_equipment_oee_operator,scada.equipment.oee Operator,model_scada_equipment_oee,group_scada_operator,1,1,1,0
access_scada_equipment_oee_technician,scada.equipment.oee Technician,model_scada_equipment_oee,group_scada_technician,1,1,1,0
