id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
transport_management.access_transporter_details,access_transporter_details,transport_management.model_transporter_details,base.group_user,1,1,1,1
transport_management.access_delivery_type,access_delivery_type,transport_management.model_delivery_type,base.group_user,1,1,1,1
transport_management.access_transport_location,access_transport_location,transport_management.model_transport_location,base.group_user,1,1,1,1
transport_management.access_transport_route,access_transport_route,transport_management.model_transport_route,base.group_user,1,1,1,1
transport_management.access_transport_shipment,access_transport_shipment,transport_management.model_transport_shipment,base.group_user,1,1,1,1
transport_management.access_shipment_tracking,access_shipment_tracking,transport_management.model_shipment_tracking,base.group_user,1,1,1,1
transport_management.access_shipment_operation,access_shipment_operation,transport_management.model_shipment_operation,base.group_user,1,1,1,1
transport_management.access_transport_delivery_order,access_transport_delivery_order,transport_management.model_transport_delivery_order,base.group_user,1,1,1,1
transport_management.access_ship_order,access_ship_order,transport_management.model_ship_order,base.group_user,1,1,1,1
transport_management.access_shipment_reschedule,access_shipment_reschedule,transport_management.model_shipment_reschedule,base.group_user,1,1,1,1
transport_management.access_transport_order_line,access_transport_order_line,model_transport_order_line,,1,1,1,1
transport_management.access_report_transport,access_report_transport,model_report_transport,,1,1,1,1

